timestamp,exch_b_1,size_b_1,bid_1,ask_1,size_a_1,exch_a_1,exch_b_2,size_b_2,bid_2,ask_2,size_a_2,exch_a_2,exch_b_3,size_b_3,bid_3,ask_3,size_a_3,exch_a_3,exch_b_4,size_b_4,bid_4,ask_4,size_a_4,exch_a_4,exch_b_5,size_b_5,bid_5,ask_5,size_a_5,exch_a_5,exch_b_6,size_b_6,bid_6,ask_6,size_a_6,exch_a_6,exch_b_7,size_b_7,bid_7,ask_7,size_a_7,exch_a_7,exch_b_8,size_b_8,bid_8,ask_8,size_a_8,exch_a_8,exch_b_9,size_b_9,bid_9,ask_9,size_a_9,exch_a_9,exch_b_10,size_b_10,bid_10,ask_10,size_a_10,exch_a_10,exch_b_11,size_b_11,bid_11,ask_11,size_a_11,exch_a_11
2025-12-06 10:38:31,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:38:38,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:38:46,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:38:53,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:01,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:08,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:16,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:24,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:31,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:38,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:46,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:39:53,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:01,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:08,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:16,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:24,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:32,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:39,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:40:54,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:02,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:10,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:18,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:25,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:33,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:41,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:48,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:41:56,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:03,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:10,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:18,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:25,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:33,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:40,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:48,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:42:55,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:03,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:10,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:17,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:25,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:32,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:39,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:45,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:52,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:43:58,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:44:05,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:44:12,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:44:19,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
